"","name","target","description","Tissue","GTEX.S341.1326.SM.4AD72.1","GTEX.T5JW.0726.SM.4DM6D.1","GTEX.P78B.2426.SM.EWRM2.1","GTEX.PLZ4.2226.SM.EZ6KS.1","GTEX.N7MT.0826.SM.EV794.1","GTEX.OHPN.2226.SM.E9TI7.1","GTEX.Q2AG.2326.SM.EZ6KY.1","GTEX.ZPIC.1326.SM.DO91Y.1","GTEX.TML8.0726.SM.4DXTT.1","GTEX.TSE9.2826.SM.4DXTF.1","GTEX.T6MO.1426.SM.4DM73.1","GTEX.S32W.1526.SM.4AD6Z.1","GTEX.U3ZN.1626.SM.4DXTZ.1","GTEX.S32W.1626.SM.4AD6G.1","GTEX.TSE9.2726.SM.4DXSQ.1","GTEX.S341.1126.SM.4AD6T.1","GTEX.S4UY.1426.SM.4AD6Y.1","GTEX.T5JW.0826.SM.EYYVD.1","GTEX.P78B.2326.SM.EZ6KO.1"
"122","MT-RNR1","ENSG00000211459","mitochondrially encoded 12S rRNA [Source:HGNC Symbol;Acc:HGNC:7470]","CERVIX_UTERI",840.506701430785,1438.42653988311,2305.42848755039,973.223727420722,1279.00166239505,1153.13095455016,625.513477683146,913.119431900121,747.972388392158,1327.44568137206,895.651030174252,866.41748394489,2191.43631454339,875.459460256209,1275.83985238877,649.137490472751,742.147905497028,616.921577297953,1119.46126838656
"123","MT-TE","ENSG00000210194","mitochondrially encoded tRNA-Glu (GAA/G) [Source:HGNC Symbol;Acc:HGNC:7479]","CERVIX_UTERI",1600.40634043793,587.594398802052,572.22425256176,30.5866853724251,72.4737221385646,183.231560812375,168.001086066926,3399.52804525588,925.70387832032,54.4300062665044,1542.73185733627,914.28656890399,134.765442069346,838.285613617118,72.8605803400188,1259.61455399462,779.618227606021,1960.8548869743,304.986293770671
"124","MT-TF","ENSG00000210049","mitochondrially encoded tRNA-Phe (UUU/C) [Source:HGNC Symbol;Acc:HGNC:7481]","CERVIX_UTERI",66.6414079094528,34.5803116604421,65.4241481802178,33.0278762237455,51.8974170391797,88.5143813659979,46.1411433564093,128.55917330927,60.1940683702686,60.0174852413162,57.9030198809845,39.0563524249344,41.5488599444492,37.398091279567,38.0461806946829,63.6894310220842,65.0680813617916,33.3953040621327,38.8532942689334
"125","MT-TP","ENSG00000210196","mitochondrially encoded tRNA-Pro (CCN) [Source:HGNC Symbol;Acc:HGNC:7494]","CERVIX_UTERI",451.157273375617,226.393836912084,456.216604720983,77.0164741158613,233.520205311799,620.841096013654,67.9416156888304,644.521392331898,431.948771904082,262.344625791865,360.586190508841,369.053812509435,167.869083113155,392.590773798062,310.07326431357,451.969539040319,657.508745385941,370.479154439284,227.177497078352
"126","MTCO3P12","ENSG00000198744","MT-CO3 pseudogene 12 [Source:HGNC Symbol;Acc:HGNC:52042]","CERVIX_UTERI",196.159261248129,220.421081396248,323.453554219663,33.5813598289575,124.299441654952,307.501568988984,128.534651771496,219.710055786623,137.653040046738,161.217606452916,234.464510217344,222.93001819002,128.962958495409,182.361659586959,176.546102647676,166.036943545473,200.694294144191,248.97282846779,265.556025853891
"127","MYO9A","ENSG00000066933","myosin IXA [Source:HGNC Symbol;Acc:HGNC:7608]","CERVIX_UTERI",7.35154685568312,4.99977774018432,8.6990844761707,7.45264875681253,10.2013195176682,7.11866425024755,9.83801353258156,8.15165586834468,9.18510530621101,7.42820770205542,7.64467018462761,7.14712157987912,3.41024805060785,8.56078577045217,9.71056662614351,9.04823600081012,8.40899775826864,6.71702688540489,7.8221267045016
"128","MZF1","ENSG00000099326","myeloid zinc finger 1 [Source:HGNC Symbol;Acc:HGNC:13108]","CERVIX_UTERI",38.0378210784824,15.4412733245016,47.6293581700797,44.5794882307413,44.5933812650531,21.3485977137624,25.5479158680462,23.2018180030097,26.8501153819006,22.9270202177259,33.2886423250912,26.7415768876911,13.8591594648776,24.4754492533254,22.978297220486,21.2598721337445,21.2402653315921,30.8963336088956,31.7104333762187
"129","NAA30","ENSG00000139977","N-alpha-acetyltransferase 30, NatC catalytic subunit [Source:HGNC Symbol;Acc:HGNC:19844]","CERVIX_UTERI",9.38358371761959,5.84404714702518,8.44333737399822,7.0985694161798,9.60654246699742,7.12014824442329,8.16626212163812,9.13453564146921,7.55423652659342,6.28530919993905,7.7125123361663,7.12907292711375,5.46355741297373,9.23656687762976,7.54963448821202,8.19210097048595,9.20842031377633,8.01664026854116,8.76427504815375
"130","NAALADL2","ENSG00000177694","N-acetylated alpha-linked acidic dipeptidase like 2 [Source:HGNC Symbol;Acc:HGNC:23219]","CERVIX_UTERI",2.425555430375,0.893415024346842,1.0923908749138,1.05816209286593,2.14939220384772,1.32183171909736,3.28783761726033,1.72151190797428,3.11003223384511,1.6047511977937,1.50692755300179,0.892575005296884,0.226473556520912,0.908136524477977,1.95980066789591,2.41906552645831,1.73403343789324,1.82077748061685,2.43547724522743
"131","NBR1","ENSG00000188554","NBR1 autophagy cargo receptor [Source:HGNC Symbol;Acc:HGNC:6746]","CERVIX_UTERI",47.5142457809327,27.8295978932011,36.6828645232361,44.0166036480511,39.4243070597028,36.5499318681124,45.2733444308849,42.3189271383669,47.3811402914531,36.4946056064505,42.5453350443179,34.3202178859334,27.750142143329,44.8257585557458,39.9505015573341,49.36898970206,43.1617376408147,33.4467081961367,37.5844454611093
"132","NBR2","ENSG00000198496","neighbor of BRCA1 lncRNA 2 [Source:HGNC Symbol;Acc:HGNC:20691]","CERVIX_UTERI",9.4665752740127,5.95185166138309,11.0413283064846,9.77074671619136,12.7243939632594,6.17305337041156,10.7004508539764,6.2211704641209,5.00485899834338,5.96127224753434,9.8070477374759,7.07803218922296,4.13049517266373,6.88193935231459,6.65868668169507,5.22899787462173,3.62372134443863,9.04987247485274,9.0248109915843
"133","NCOA5","ENSG00000124160","nuclear receptor coactivator 5 [Source:HGNC Symbol;Acc:HGNC:15909]","CERVIX_UTERI",43.4190603566337,29.2629429377688,74.5248242494525,50.2981048346547,34.7383442581466,33.9598343911658,39.8089530028151,45.5575153863263,51.7390280270794,28.665473080464,34.4264793779966,46.4606848279782,9.44021963658179,51.6165228944677,33.1834114299105,40.6066218653594,35.6007824458894,41.5580964544936,51.52457049657
"134","NDFIP2","ENSG00000102471","Nedd4 family interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:18537]","CERVIX_UTERI",14.3436484969605,28.8997593083156,7.58915862654728,5.45268746571143,7.69987404041096,5.57080052119973,6.74647292423591,5.74318242271143,9.03958794945694,4.42526013083406,9.67996821183607,8.65307191248559,46.2621032658411,10.0716057780874,4.78388348071096,9.07470879338202,7.56927320978892,8.14425299139971,7.63531514899676
"135","NDUFAB1","ENSG00000004779","NADH:ubiquinone oxidoreductase subunit AB1 [Source:HGNC Symbol;Acc:HGNC:7694]","CERVIX_UTERI",36.8697619989365,43.3392943183531,34.0088741701097,50.6124679898713,35.257035418001,49.2133451984554,37.5902430074747,46.0007168940353,46.5259107091924,40.3102607707116,31.7051345801448,62.8691325495182,29.2592039527283,63.3316460634992,39.4874439980822,38.1299987674164,45.611070761361,37.0942253382333,46.6003636226282
"136","NDUFS5","ENSG00000168653","NADH:ubiquinone oxidoreductase subunit S5 [Source:HGNC Symbol;Acc:HGNC:7712]","CERVIX_UTERI",230.7558781588,221.108654839696,307.878093564194,418.787041733399,285.927349021125,318.948214383739,353.630023317882,350.709529053036,303.446806508912,349.39227667963,198.937855225221,361.426273738169,181.740000954253,385.534554725795,312.739296744351,304.614816107666,349.645343670469,274.208658833164,395.665499994908
"137","NEURL4","ENSG00000215041","neuralized E3 ubiquitin protein ligase 4 [Source:HGNC Symbol;Acc:HGNC:34410]","CERVIX_UTERI",28.3244275422124,14.5296687317941,35.4379540310745,33.8001325624617,31.0401186970502,33.648460642914,28.9849523692452,32.3699834037839,24.7976147461181,24.5703535643439,25.3672607241965,28.4153954014133,11.0486121717547,25.9489905680262,22.4741728641633,26.6698508274413,25.5085182296549,31.7399158892392,33.8004768748666
"138","NOL6","ENSG00000165271","nucleolar protein 6 [Source:HGNC Symbol;Acc:HGNC:19910]","CERVIX_UTERI",20.6229252336813,24.05518783379,23.4266938606225,24.3524198547811,20.6330582740186,29.4440221769899,25.6581408114405,21.6492144164009,26.6033951401425,21.0338675913307,21.2556408850271,40.496332232,14.2679490998743,30.5233540599726,20.5185184057447,22.6451757089347,20.9080046888132,30.8753538460914,23.100521111442
"139","NSUN5","ENSG00000130305","NOP2/Sun RNA methyltransferase 5 [Source:HGNC Symbol;Acc:HGNC:16385]","CERVIX_UTERI",21.7276907357142,16.5406118750738,24.4180480238903,18.8202783847904,13.9023606291456,18.2564914983255,18.7980125593339,18.8850163226416,20.6894870242784,14.6818264165531,19.1380650382846,17.7881436395813,9.82421370009191,16.795360282767,12.9674746900041,18.9924307873488,17.6833767330227,27.3030331742601,21.1470654119537
"140","NSUN6","ENSG00000241058","NOP2/Sun RNA methyltransferase 6 [Source:HGNC Symbol;Acc:HGNC:23529]","CERVIX_UTERI",13.482781387756,7.07578379694566,23.7368273468322,15.6197872032425,25.9833265793644,14.0980579098966,17.3620333371051,7.14480145164714,12.0622793174228,10.3649698567268,11.4379510449578,11.3559861756976,6.63664204571702,9.23206323599714,9.76019524920377,7.69061405791862,9.02110170462998,13.9379807673556,18.8817553084456
"141","NUDT9","ENSG00000170502","nudix hydrolase 9 [Source:HGNC Symbol;Acc:HGNC:8056]","CERVIX_UTERI",28.5223119340131,19.9445575545978,27.2500324656321,45.9814286417749,34.6626996224086,27.1685251997984,34.7188174095595,22.5016366320781,30.1644053443427,42.0099393649985,24.1865522799031,31.6360747896789,11.7624940513481,32.9518935131877,45.2711180130557,27.4413516040345,26.3630749542665,28.5073469967414,33.9624650154822
"142","PAF1","ENSG00000006712","PAF1 homolog, Paf1/RNA polymerase II complex component [Source:HGNC Symbol;Acc:HGNC:25459]","CERVIX_UTERI",58.4091297185779,40.2170047489807,65.9421710926268,62.2573816249075,44.7206270909473,45.1705148403163,58.5610982167321,61.2282145911589,56.7351860989172,58.1206350070549,53.2435102962964,56.8787409813613,54.4429951760528,59.0411436389655,60.1015415028127,59.0911133362281,55.5276948739117,64.0423485859812,65.5820972656808
"143","PARG","ENSG00000227345","poly(ADP-ribose) glycohydrolase [Source:HGNC Symbol;Acc:HGNC:8605]","CERVIX_UTERI",11.0105710462413,8.71992451085664,8.24794726626496,8.70204152847771,7.85117735699815,9.42753841328718,7.84485476955134,11.0449798693351,8.89313241095264,4.85814560933357,7.08506821754867,8.32603153468966,7.9396371468101,9.78026311495119,5.82260443919299,9.50381825919493,10.2896721053999,7.98888564651683,8.95888594086265
"144","PARGP1","ENSG00000239883","poly(ADP-ribose) glycohydrolase pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:45008]","CERVIX_UTERI",6.67223402252992,2.72529542106042,4.36163411200125,3.38054460124605,7.01523223333861,5.08393117615532,3.89423799377287,4.73330289616168,3.57820484491024,3.55054765399832,3.99727210208258,2.67464317633107,2.27467108837946,3.70653646900366,3.3151973463648,6.22398218741229,5.14056578149094,3.41200465818382,4.16889734043938
"145","PBRM1","ENSG00000163939","polybromo 1 [Source:HGNC Symbol;Acc:HGNC:30064]","CERVIX_UTERI",20.4661229517227,13.3964606388063,17.2615996927219,12.0803431535592,14.8399928570778,13.6015664737894,16.8714577317055,19.615038433909,19.9937221953294,10.7581036194146,14.6764679597859,18.1678386836828,11.8507867790862,20.0781341518537,12.4126507447345,24.4759713629146,29.2153270333669,14.9742040669369,16.9161141983821
"146","PCNX4","ENSG00000126773","pecanex 4 [Source:HGNC Symbol;Acc:HGNC:20349]","CERVIX_UTERI",8.72489814398267,4.16047170481158,11.7336603139463,8.07121659597189,8.13550834812535,7.49351243134038,9.0204738844119,7.78583036693511,9.20460656807975,4.7282394745844,6.48464924048217,7.99807367682059,2.4904761975989,8.67339817716843,5.60672835684166,8.31037476230853,8.55420832514106,7.66102888092849,9.80828239433494
"147","PCNX4-DT","ENSG00000258553","PCNX4 divergent transcript [Source:HGNC Symbol;Acc:HGNC:55447]","CERVIX_UTERI",0,0,0,0,0.153376482258648,0,0.146854096212348,0,0,0,0,0,0,0,0,0,0.13689207587671,0,0
"148","PDPR","ENSG00000090857","pyruvate dehydrogenase phosphatase regulatory subunit [Source:HGNC Symbol;Acc:HGNC:30264]","CERVIX_UTERI",18.1804244100937,11.7378399431001,42.5485333452738,13.4729988421628,25.9772647707979,21.6645021238415,27.5256473705224,36.9081379619061,29.2563142999436,27.1928287667868,16.852769717888,20.6339580152348,6.73717577642709,23.8545016536107,31.5098619126822,18.5390228762977,13.164733643041,24.0588485078337,27.7015784023498
"149","PDPR2P","ENSG00000214331","pyruvate dehydrogenase phosphatase regulatory subunit 2, pseudogene [Source:HGNC Symbol;Acc:HGNC:27556]","CERVIX_UTERI",6.85799771960628,3.69226787851158,7.45409480497854,5.8604060763781,11.9175289663041,8.49833817036626,7.54863814093816,7.24799223723065,7.9166607446221,8.88654837661325,4.37254667596552,7.40698418278259,1.84280925540723,7.63007034726798,7.7230919740005,7.26789094509757,7.42521501220913,5.63267679946874,7.61812240964979
"150","PDSS2","ENSG00000164494","decaprenyl diphosphate synthase subunit 2 [Source:HGNC Symbol;Acc:HGNC:23041]","CERVIX_UTERI",10.2829139059337,6.62554029363099,6.63418764795947,8.54131501018053,9.67592298010516,9.00183115519234,8.10906923323548,7.9158557516982,10.2920622619845,6.73309778133108,7.51704749219061,10.7889940432124,4.73704304777631,11.9728369081815,6.5555742235355,9.56576023061515,11.0891647160524,7.45487855341402,8.21090759242818
"151","PHAF1","ENSG00000125149","phagosome assembly factor 1 [Source:HGNC Symbol;Acc:HGNC:29564]","CERVIX_UTERI",13.9196806051143,11.6249574030788,20.5667715730347,12.2130238920239,12.5162409089701,11.6635951549602,17.0535888706662,13.0067830833436,15.2674504830505,9.26264711063717,12.6641621646654,11.1570870967457,8.72981840999085,12.0789539827945,9.48479201503752,12.4119604929338,13.3238560624477,13.8875337690904,18.4059746764714
"152","PHKB","ENSG00000102893","phosphorylase kinase regulatory subunit beta [Source:HGNC Symbol;Acc:HGNC:8927]","CERVIX_UTERI",15.3766463134103,11.1137279859011,14.9310059034197,12.4237747113677,16.942198202165,10.9571197536788,12.7826913311792,11.5385235203376,14.4341341474582,10.3553046193196,13.4567285717739,10.9658093204588,9.48764624363156,13.2758974784011,11.240730104725,14.8138845442823,15.7306619081805,14.8981382186124,12.8005439609952
"153","PIGK","ENSG00000142892","phosphatidylinositol glycan anchor biosynthesis class K [Source:HGNC Symbol;Acc:HGNC:8965]","CERVIX_UTERI",9.66224961872132,4.513659595547,4.453609320034,10.0950795021633,6.17445364893076,10.9837128542193,11.2142934287373,9.53980511777305,16.4205344895429,6.32766195581002,7.93651430801138,12.1850081193681,3.60606316838985,15.1129863186571,6.98226434207246,13.9300743751229,13.1947771478275,8.05068070049451,9.42140284288628
"154","PKN2","ENSG00000065243","protein kinase N2 [Source:HGNC Symbol;Acc:HGNC:9406]","CERVIX_UTERI",26.5448847975258,20.0119144085916,29.8984928713766,21.4766594486677,31.8768678725501,19.1780027236526,26.453411551208,23.874269081991,21.4852209132541,21.0589142423514,23.3426383741609,19.1279576090697,26.3418321003031,21.4969156877239,26.8069492188657,25.8144389153855,24.0458463616544,23.0334147344592,23.8381325255065
"155","PPP5C","ENSG00000011485","protein phosphatase 5 catalytic subunit [Source:HGNC Symbol;Acc:HGNC:9322]","CERVIX_UTERI",24.5410702255334,17.6537890910972,20.9985723611739,25.6788345486304,29.7160578997031,24.5928109943298,23.5020643846281,24.1268332084862,20.705940900508,21.4964627220267,19.5829752214712,29.0401049106024,13.8997784381503,27.286346609846,20.7705641045165,26.8614974434684,25.9565527297717,21.4551463854341,22.0851959627647
"156","PSMB6","ENSG00000142507","proteasome 20S subunit beta 6 [Source:HGNC Symbol;Acc:HGNC:9543]","CERVIX_UTERI",64.9311311782175,81.9836607211755,52.5302142804045,85.5615112992448,35.0198336038848,81.2882479246139,58.0694361716136,87.8510232587179,92.8919035255447,80.8035765574515,61.4476946872345,109.780582593864,74.0503882675573,107.794539455113,68.9725698631874,88.3408311485855,101.987621767395,74.198173195713,77.0204461075057
"157","PSMD8","ENSG00000099341","proteasome 26S subunit, non-ATPase 8 [Source:HGNC Symbol;Acc:HGNC:9566]","CERVIX_UTERI",70.6130295028513,72.4475363498439,48.0326426753522,63.7411418625354,34.3861675799739,61.5772340819756,59.0032799858238,68.3825180196622,76.7040385793939,64.7810117317157,53.3867974538743,93.348770319599,65.6787901579343,91.2476317220949,63.3633305643547,85.1344424206827,75.0743478435428,58.417582613035,55.4889752961037
"158","RAD52","ENSG00000002016","RAD52 homolog, DNA repair protein [Source:HGNC Symbol;Acc:HGNC:9824]","CERVIX_UTERI",13.3141724224671,4.92529098738452,36.0697181081203,42.5342291416063,33.6059220292063,15.5635198368708,33.5400736264878,10.477302327546,13.6493870113116,30.0101992968098,17.1705255852323,13.3024631373804,5.29567963782993,13.4279001031144,33.757031246837,10.9934537888571,10.4465316175242,8.75356474689478,29.9841986061525
"159","RALGAPA1","ENSG00000174373","Ral GTPase activating protein catalytic subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:17770]","CERVIX_UTERI",6.77084291262348,4.82620398339362,7.42917665653344,7.52713437583434,15.3336035101032,6.68935680221774,6.75162170825843,6.04615429093566,6.79060999559313,5.5822221485542,6.06538281366573,6.4472565496526,4.00305009527793,6.56837535969997,6.2731339219939,7.56863829098112,6.72747072287913,6.05426027383597,8.13705687160043
"160","RBM33","ENSG00000184863","RNA binding motif protein 33 [Source:HGNC Symbol;Acc:HGNC:27223]","CERVIX_UTERI",24.181189731188,17.5139139697367,29.4665419796664,25.6604868068845,41.4739725453004,27.7567942784937,33.1409391910122,19.8151027463568,19.2960884499164,23.9959788428038,22.0875574387995,13.1607743456265,13.4295496300999,14.2795525031882,26.2441484395163,29.1701783115314,19.7902242998405,22.2310062213034,21.3066725131297
"161","RIOK2","ENSG00000058729","RIO kinase 2 [Source:HGNC Symbol;Acc:HGNC:18999]","CERVIX_UTERI",7.01844262073323,5.45134133930123,8.47274484825989,8.36782234218352,8.14807683612227,6.22176590040937,7.63363713499301,9.2033823373979,8.71392734244194,5.82836196621029,5.96428617503636,7.15678199106122,3.11207678617627,9.79547302267378,6.5461743107294,6.86752168415188,7.57121160624979,8.24184814674089,8.07935460198976
"162","RNF111","ENSG00000157450","ring finger protein 111 [Source:HGNC Symbol;Acc:HGNC:17384]","CERVIX_UTERI",15.6434920633588,8.7878192965096,11.0197526529305,9.63332220451676,15.4058250440474,12.3346023415206,13.5575308976164,9.82573178231496,10.4205518012948,9.27321065917131,12.0633691229556,11.1503139556007,12.3151290794581,12.7618028884199,12.2464326694129,12.1245913734625,12.5942234854069,12.4954812985928,11.3159726810042
"163","RNF139","ENSG00000170881","ring finger protein 139 [Source:HGNC Symbol;Acc:HGNC:17023]","CERVIX_UTERI",24.6752352834624,18.1621058309483,24.9152637325736,21.2495647101762,16.6689560918699,17.8266807020383,23.489040737135,39.0650590829486,28.7796555844382,17.6548610069559,23.7367915428774,24.8286295225807,17.2200287088609,28.6789827310946,21.537974204989,28.7270119133634,26.6227709165025,26.7842707209438,22.2146279644946
"164","RNF139-DT","ENSG00000245149","RNF139 divergent transcript [Source:HGNC Symbol;Acc:HGNC:48940]","CERVIX_UTERI",3.05568409425316,1.51962170077866,6.04521498406027,2.0490000315101,2.36292122257151,1.70382928606508,1.11307071281558,1.78418473687996,1.64520312566088,0.78018613775125,2.91832363939984,1.70741457147893,0.572669631206488,1.89151585690201,0.994277418893806,2.19674485193239,1.39845616560324,5.56012212193193,3.643980287168
"165","RPS16","ENSG00000105193","ribosomal protein S16 [Source:HGNC Symbol;Acc:HGNC:10396]","CERVIX_UTERI",536.492940879571,431.994842325877,589.816864232227,881.326608908184,689.076990715731,705.980752382922,689.559586453722,536.733705819974,437.035046462417,1038.94414485037,518.655631060333,681.798176791786,282.683399999878,633.386074104005,880.247687840862,597.716955873145,538.760510626382,562.137713551055,698.056013077166
"166","RPS6KL1","ENSG00000198208","ribosomal protein S6 kinase like 1 [Source:HGNC Symbol;Acc:HGNC:20222]","CERVIX_UTERI",2.1040020665361,0.749203889587869,1.61170724572322,1.12882461733601,1.18633698683872,3.42644694171089,0.716822278741644,1.90211563210908,1.50982675220448,1.97225702107854,1.40715013430082,1.03755453763758,0.816671514054438,1.42265322805048,1.25108460360581,1.98223881840106,0.986873791590114,1.78016765819585,1.53142563130573
"167","SARS2","ENSG00000104835","seryl-tRNA synthetase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:17697]","CERVIX_UTERI",19.2264131184738,21.5438867738887,19.2801930247015,16.7170188322828,13.3321237373277,12.4255646396247,14.6890457486557,17.7573885757687,14.8387583528677,13.7921616121699,17.0410300253262,13.3886771729673,13.4769756910766,10.5946711951374,12.9820047593734,13.7582989444913,15.2193822123579,20.8917678547934,19.954208113818
"168","SELENOF","ENSG00000183291","selenoprotein F [Source:HGNC Symbol;Acc:HGNC:17705]","CERVIX_UTERI",142.505770781295,78.7257496894914,82.2779438419549,115.483442880481,106.420669695823,104.135556655937,134.928119052324,119.772273310764,171.667976976847,100.489151808494,117.886296513518,143.759598878802,48.3336533094399,158.371984110491,114.283775695038,126.317345861849,125.365541769271,128.179093090834,112.359683601612
"169","SENP8","ENSG00000166192","SUMO peptidase family member, NEDD8 specific [Source:HGNC Symbol;Acc:HGNC:22992]","CERVIX_UTERI",1.43271921370626,0.60962921036497,1.47441864372306,0.936680332289166,1.06882608727157,0.57589098086784,0.6375116107992,0.795748764067924,0.86908007277153,0.591412360111002,0.777087305672574,0.373831773510082,0.589168974646674,0.945959201636903,0.734320077651299,0.612288504915895,0.735012296358991,0.843511555943247,1.2278212996739
"170","SFR1","ENSG00000156384","SWI5 dependent homologous recombination repair protein 1 [Source:HGNC Symbol;Acc:HGNC:29574]","CERVIX_UTERI",6.61229593006009,3.80855887627088,6.6377089789828,7.24717637227439,8.37611654436355,6.691737804348,3.84770699325466,4.7175301954565,3.81663975548592,5.65997199651055,6.72545128032642,3.44329597123801,5.45032194347596,5.22783413090063,7.08116690909593,7.27518363117533,7.08696018423974,4.66165823466649,5.04565959632506
"171","SLC31A1","ENSG00000136868","solute carrier family 31 member 1 [Source:HGNC Symbol;Acc:HGNC:11016]","CERVIX_UTERI",19.5290600350496,10.6258912645762,7.49076326704666,5.9611655409102,6.74198382166315,9.82057814666842,6.22590332606124,11.3460084456107,10.7153275882844,5.40943664025034,13.0874312886839,12.9942168046894,13.4338530295877,13.7173057909228,5.2980026017746,9.52247455919907,9.48424186782093,14.0040686815552,6.90241671821074
"172","SNORD13","ENSG00000239039","small nucleolar RNA, C/D box 13 [Source:HGNC Symbol;Acc:HGNC:32711]","CERVIX_UTERI",0,0,0,0,0,0,0,0.696558402393024,0,0,0,0,0.616632327770881,1.3800750939965,0,0,0,0,0.757852717883041
"173","SOX2-OT","ENSG00000242808","SOX2 overlapping transcript [Source:HGNC Symbol;Acc:HGNC:20209]","CERVIX_UTERI",0.0706978918119864,0.0391188900009554,0.0698572288913873,0.269901037806196,0.236432805395174,0.136986855803276,0.219304095842796,0.128118877448742,0.261765437352141,0.0669082655645121,0.117470303994694,0.03503033125531,0.0540085582686303,0.132963273330975,0.0631931303998112,0.0710017980151018,0.0791331656407055,0.0436812208367019,0.092928546171274
"174","SUGT1P1","ENSG00000226823","SUGT1 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:19384]","CERVIX_UTERI",1.92391161354208,0.557620287960797,4.87932197562549,4.59799845467829,2.39602420604056,1.39794092172201,2.29413247780466,2.43502769239914,2.77518107421368,1.36558798850595,2.93034115469118,1.60204890986732,1.21253751847383,1.3568805546016,1.26110122750816,1.6101515462783,2.13850730298154,0.778317551343034,3.31162532184186
"175","SUPT5H","ENSG00000196235","SPT5 homolog, DSIF elongation factor subunit [Source:HGNC Symbol;Acc:HGNC:11469]","CERVIX_UTERI",54.3237820879311,31.7378880564354,71.1083728392247,53.8896366503664,52.3029557455349,39.9448674484642,53.8434853337744,44.5914446170593,46.6702019866131,51.1926904580039,55.5393899552872,47.5598156171722,27.6338797420086,45.2209760141606,47.702905459979,46.9806440058535,49.7796977749593,55.5805211386853,53.3447645593359
"176","TAF13","ENSG00000197780","TATA-box binding protein associated factor 13 [Source:HGNC Symbol;Acc:HGNC:11546]","CERVIX_UTERI",12.2649365363307,19.5752602088638,14.6937296065979,14.2932066248285,12.1570582023412,17.6917189982375,23.3401508857265,18.5244731699265,24.8656224249546,11.4011423840374,11.9033542273192,29.0669928573927,23.3157492163424,36.5995914927871,11.3625220598486,17.0804876029202,20.3026593333832,11.0085234461959,18.071539381291
"177","TAF5","ENSG00000148835","TATA-box binding protein associated factor 5 [Source:HGNC Symbol;Acc:HGNC:11539]","CERVIX_UTERI",4.67045046943099,2.88331322703842,8.12224955550877,5.52519581747908,5.47649784632714,5.2035418234097,6.34887825252919,5.29793624537362,5.84928006094977,4.88421032363905,4.69500192348929,5.38817518077775,3.64998033916767,7.42233777603501,4.3395697227488,5.15957986310476,4.69621921991729,3.58235657291352,7.64531468885193
"178","TAFAZZIN","ENSG00000102125","tafazzin, phospholipid-lysophospholipid transacylase [Source:HGNC Symbol;Acc:HGNC:11577]","CERVIX_UTERI",37.0664400375899,25.9045983255027,44.9267627533286,50.4328650667552,55.8797210317313,41.9088139402523,51.9198442219117,20.1168309290139,26.0553115724311,51.907963506327,46.9773225909017,24.185197434413,18.5420727071286,20.6581543619031,48.1111053234906,28.4753646810832,31.9113667613734,42.1566197341206,45.7774505090597
"179","TBC1D23","ENSG00000036054","TBC1 domain family member 23 [Source:HGNC Symbol;Acc:HGNC:25622]","CERVIX_UTERI",13.9103872584391,13.1352594805502,22.9520737669225,17.6357440728779,26.4993486836085,13.9201397921764,19.439754154029,12.4054247980367,15.5319925291325,16.1694402323241,13.1966818067567,12.8240565847274,13.674728680566,15.5386628423893,17.4376283218111,15.6905030943909,15.0301565909958,12.5882622909323,17.5995456248938
"180","TBC1D8","ENSG00000204634","TBC1 domain family member 8 [Source:HGNC Symbol;Acc:HGNC:17791]","CERVIX_UTERI",36.3730964787768,41.585804496892,18.6943574797472,16.8646653104676,21.5763828962582,21.7024725514876,10.2249417224812,11.7733387018071,14.9095797811321,20.3258474415225,34.5636514285423,15.2790976719087,10.4224157290893,16.6497019797773,20.6689890155917,22.624364877789,37.0864470478642,24.3053985897481,10.0252729021715
"181","TCEA1","ENSG00000187735","transcription elongation factor A1 [Source:HGNC Symbol;Acc:HGNC:11612]","CERVIX_UTERI",27.8813939210692,22.2742466011756,24.4430269841243,24.8927200597328,27.2235439540582,25.05267745299,29.0910147900714,27.3524206355773,27.9315846463781,31.4744747448212,25.1748391000103,29.6299712844589,23.1244804630508,31.8589475832668,35.5377754631517,34.945139067391,32.1190048163254,29.1012844302477,30.0449551339761
"182","TGDS","ENSG00000088451","TDP-glucose 4,6-dehydratase [Source:HGNC Symbol;Acc:HGNC:20324]","CERVIX_UTERI",12.7044550981022,8.53488572847529,15.6669770503572,11.986053136587,12.063483907027,9.96659103386755,12.8158418301344,9.31757844406149,10.5647681218424,8.48058213333183,11.143767338045,9.98773060322072,5.25125900451618,13.2218550140939,8.63676549437901,8.61459063670472,8.34740278208109,14.62455372101,12.4815913057292
"183","TIMM23","ENSG00000265354","translocase of inner mitochondrial membrane 23 [Source:HGNC Symbol;Acc:HGNC:17312]","CERVIX_UTERI",38.7820906517037,38.8257955819513,35.5008606262572,33.2621164806514,27.4250203596102,45.680306278274,34.5763282699116,41.8527857097425,44.957024996018,26.3601443542334,32.0805338988725,52.759634832619,34.5838897022137,52.5603067713559,24.9299691922379,39.3251185998242,49.9801706817945,38.6850573702559,39.5373375372174
